Transaction_ID,Date,Department,Region,Revenue,Expense,Profit,Budget,Actual_Spending
1,2025-01-03,Sales,North,244393,133502,110891,135816,132788
2,2025-01-05,Sales,North,204794,122399,82395,118375,120934
3,2025-01-07,Marketing,South,182475,120562,61913,133952,120819
4,2025-01-09,Finance,West,107787,65450,42337,69565,62556
5,2025-01-11,Marketing,West,139194,76174,63020,78229,78688
6,2025-01-13,Sales,North,149595,72381,77214,78651,79272
7,2025-01-15,HR,North,241294,147382,93912,146472,150583
8,2025-01-17,Sales,East,214794,143156,71638,150006,149615
9,2025-01-19,Marketing,North,62012,42257,19755,46739,40564
10,2025-01-21,Marketing,North,149647,81900,67747,88854,81564
11,2025-01-23,HR,East,104921,71824,33097,69163,78804
12,2025-01-25,Marketing,South,92834,56795,36039,60640,64280
13,2025-01-27,Finance,South,229467,129304,100163,126136,130056
14,2025-01-29,Sales,East,155162,84363,70799,86276,90655
15,2025-01-31,HR,South,221819,138577,83242,148612,137917
16,2025-02-02,HR,South,114651,81487,33164,94148,82791
17,2025-02-04,Finance,West,202969,119709,83260,121895,118975
18,2025-02-06,Finance,West,73831,52754,21077,51346,52258
19,2025-02-08,Marketing,West,206345,97443,108902,104947,104206
20,2025-02-10,Operations,East,195024,146516,48508,141892,145392
21,2025-02-12,Finance,East,218024,124069,93955,128686,128192
22,2025-02-14,Marketing,West,50850,39858,10992,43488,45059
23,2025-02-16,Marketing,North,213918,118608,95310,130243,125585
24,2025-02-18,Marketing,South,148019,106111,41908,118785,111800
25,2025-02-20,Sales,East,178085,81352,96733,88246,83390
26,2025-02-22,Marketing,North,113143,85683,27460,83263,84086
27,2025-02-24,Operations,North,249387,158721,90666,157841,157824
28,2025-02-26,Operations,South,119483,75834,43649,90710,79766
29,2025-02-28,Marketing,South,236895,132448,104447,139684,136625
30,2025-03-02,Finance,West,81720,43864,37856,40962,46403
31,2025-03-04,Sales,South,204256,107658,96598,104984,114997
32,2025-03-06,Sales,South,67668,51894,15774,57721,50054
33,2025-03-08,Finance,South,123001,84150,38851,86170,89984
34,2025-03-10,Marketing,West,113700,82388,31312,90726,82507
35,2025-03-12,Sales,North,222748,133842,88906,142721,137577
36,2025-03-14,Operations,North,226518,153739,72779,151963,151732
37,2025-03-16,Operations,East,78644,42234,36410,43466,48020
38,2025-03-18,Operations,South,160593,82580,78013,92739,83672
39,2025-03-20,Sales,West,194264,94075,100189,106788,91316
40,2025-03-22,Sales,South,93597,55432,38165,66205,55934
41,2025-03-24,Operations,North,93158,54277,38881,62070,55622
42,2025-03-26,Operations,East,160888,111625,49263,124836,119469
43,2025-03-28,Operations,South,99780,55262,44518,52178,61751
44,2025-03-30,Finance,North,246077,137744,108333,134387,144315
45,2025-04-01,Operations,South,64910,51036,13874,48661,51080
46,2025-04-03,Sales,North,227002,170623,56379,178853,169587
47,2025-04-05,Finance,South,201760,132774,68986,130460,136642
48,2025-04-07,Finance,East,118358,61722,56636,67017,62632
49,2025-04-09,HR,West,84308,57758,26550,62588,62249
50,2025-04-11,HR,North,52441,32009,20432,45457,30647
51,2025-04-13,Sales,South,182614,99126,83488,105562,97253
52,2025-04-15,Marketing,East,124707,63003,61704,75803,64959
53,2025-04-17,Finance,North,225076,165652,59424,170462,173520
54,2025-04-19,Sales,South,119328,58518,60810,57025,64582
55,2025-04-21,Marketing,East,123860,81956,41904,88191,82291
56,2025-04-23,HR,West,115829,88825,27004,85489,87337
57,2025-04-25,Operations,East,61557,27777,33780,27063,35215
58,2025-04-27,HR,South,244309,147719,96590,156733,153908
59,2025-04-29,Sales,North,69724,54438,15286,54322,60376
60,2025-05-01,Sales,East,202701,130414,72287,139497,129502
61,2025-05-03,Sales,East,145591,111325,34266,107632,114187
62,2025-05-05,Marketing,South,224832,109263,115569,122609,112921
63,2025-05-07,Finance,South,112059,84336,27723,85137,88091
64,2025-05-09,Sales,South,243085,188043,55042,196534,196018
65,2025-05-11,Marketing,East,91732,66559,25173,65101,69826
66,2025-05-13,Sales,West,108309,56304,52005,66387,59032
67,2025-05-15,HR,South,108438,49695,58743,51023,53223
68,2025-05-17,HR,East,68198,53768,14430,57914,56521
69,2025-05-19,Finance,West,228131,180999,47132,193569,183424
70,2025-05-21,Sales,North,118475,60718,57757,64416,58344
71,2025-05-23,Sales,West,140619,99135,41484,104413,103284
72,2025-05-25,Finance,North,150976,115470,35506,116698,116643
73,2025-05-27,Sales,West,50443,31878,18565,44521,39865
74,2025-05-29,Marketing,East,163062,77371,85691,83190,84580
75,2025-05-31,HR,North,238679,182593,56086,194210,184660
76,2025-06-02,Operations,East,155486,107910,47576,121076,106995
77,2025-06-04,Marketing,West,224307,174763,49544,175465,181847
78,2025-06-06,Finance,East,156450,100406,56044,95419,102384
79,2025-06-08,HR,South,162692,117954,44738,132833,125680
80,2025-06-10,HR,West,165811,100275,65536,102277,105650
81,2025-06-12,Operations,South,222713,106830,115883,118720,114706
82,2025-06-14,Finance,East,74480,54850,19630,57546,56935
83,2025-06-16,Marketing,South,88627,40639,47988,43662,45423
84,2025-06-18,Finance,North,169384,100792,68592,114655,100977
85,2025-06-20,Operations,West,154766,82860,71906,78041,81606
86,2025-06-22,Operations,South,96107,70296,25811,82268,74907
87,2025-06-24,Sales,South,81813,49886,31927,60111,57823
88,2025-06-26,Finance,East,247984,188963,59021,200503,192954
89,2025-06-28,Finance,West,91722,65148,26574,75702,69521
90,2025-06-30,HR,South,217159,118798,98361,130879,123737
91,2025-07-02,Marketing,East,165309,78872,86437,83234,79713
92,2025-07-04,HR,East,133809,102037,31772,99677,101304
93,2025-07-06,Marketing,South,150410,104216,46194,106226,102268
94,2025-07-08,Operations,West,136738,87500,49238,96124,85520
95,2025-07-10,Marketing,West,152099,116613,35486,130752,113933
96,2025-07-12,Finance,West,175037,79127,95910,85653,81019
97,2025-07-14,Operations,West,191091,135986,55105,148881,142869
98,2025-07-16,Marketing,West,107520,58655,48865,69568,56130
99,2025-07-18,Operations,East,225341,154966,70375,163214,154670
100,2025-07-20,Operations,South,213120,135745,77375,143656,142442
101,2025-07-22,Finance,North,72006,48601,23405,48047,53165
102,2025-07-24,Marketing,North,118198,68872,49326,70807,73321
103,2025-07-26,HR,East,249551,189128,60423,193245,193034
104,2025-07-28,HR,North,173288,79155,94133,91830,77008
105,2025-07-30,HR,South,220431,104487,115944,100806,101995
106,2025-08-01,Marketing,South,55342,36938,18404,39754,36006
107,2025-08-03,Operations,North,197841,154655,43186,164893,155853
108,2025-08-05,HR,South,208831,138358,70473,137111,138041
109,2025-08-07,HR,North,201698,92576,109122,97798,99009
110,2025-08-09,Operations,West,237436,123327,114109,137728,130603
111,2025-08-11,Marketing,North,232764,167675,65089,182349,166658
112,2025-08-13,Finance,North,141017,89751,51266,96893,87880
113,2025-08-15,Finance,East,53316,39845,13471,50907,38574
114,2025-08-17,Operations,East,216614,165070,51544,175134,164576
115,2025-08-19,Operations,South,242360,153319,89041,157169,160410
116,2025-08-21,Finance,West,171863,103539,68324,117953,104936
117,2025-08-23,HR,South,72718,39822,32896,49593,40817
118,2025-08-25,Operations,West,138184,63570,74614,69220,63549
119,2025-08-27,Operations,South,143015,104292,38723,110444,105873
120,2025-08-29,Finance,East,195697,88758,106939,90018,87160
121,2025-08-31,Marketing,West,178077,114737,63340,117611,119537
